idx,true_label,pred_label,pred_conf
0,NG_065155.1,NG_065155.1,0.1552154082957911
1,NG_065155.1,NG_065155.1,0.16785417867730607
2,NG_065155.1,NG_063105.1,0.11221201882807387
3,NG_065155.1,NG_061034.1,0.047740347312147116
4,NG_065155.1,NG_062444.1,0.08554886792019431
5,NG_065155.1,NG_065155.1,0.05839191820770178
6,NG_065155.1,NG_065155.1,0.5856931134498036
7,NG_065155.1,NG_062442.1,0.05739185969508121
8,NG_065155.1,NG_062444.1,0.06486743904694944
9,NG_065155.1,NG_065155.1,0.18796336777455894
10,NG_065155.1,NG_065158.1,0.40199855817751723
11,NG_065155.1,NG_065803.1,0.11595514081064034
12,NG_065155.1,NG_065155.1,0.7086621386533745
13,NG_065155.1,NG_063104.1,0.10373289961330387
14,NG_065155.1,NG_065155.1,0.7063520224520013
15,NG_065155.1,NG_063108.1,0.09872537200960625
16,NG_065155.1,NG_065155.1,0.6583824787471974
17,NG_065155.1,NG_065158.1,0.1991436682644935
18,NG_065155.1,NG_065155.1,0.085899428022904
19,NG_065155.1,NG_065158.1,0.15481356345401778
20,NG_065155.1,NG_063108.1,0.18722299076140195
21,NG_065155.1,NG_065155.1,0.14111234436235431
22,NG_065155.1,NG_061300.1,0.06858403244997503
23,NG_065155.1,NG_065155.1,0.13853476792210895
24,NG_065155.1,NG_065158.1,0.18452283577213335
25,NG_065155.1,NG_063104.1,0.11006376253432391
26,NG_065155.1,NG_065155.1,0.4025623206036554
27,NG_065155.1,NG_063107.1,0.05178510027718964
28,NG_065155.1,NG_065156.1,0.6220115106519665
29,NG_065155.1,NG_065155.1,0.3133613645162372
30,NG_065155.1,NG_065155.1,0.6168073586630397
31,NG_065155.1,NG_061300.1,0.10646287351989248
32,NG_065155.1,NG_065155.1,0.1727418926502947
33,NG_065155.1,NG_062444.1,0.1314957272768651
34,NG_065155.1,NG_063108.1,0.07455465540785111
35,NG_065155.1,NG_065155.1,0.46845646517958833
36,NG_065155.1,NG_063108.1,0.15562019829312224
37,NG_065155.1,NG_070799.1,0.12128284196837927
38,NG_065155.1,NG_065155.1,0.4625776149012963
39,NG_065155.1,NG_065156.1,0.6945299079870692
40,NG_065155.1,NG_065155.1,0.043822643974963105
41,NG_065155.1,NG_063104.1,0.10323950499502514
42,NG_065155.1,NG_065155.1,0.7226322004873458
43,NG_065155.1,NG_065803.1,0.25585374605627725
44,NG_065155.1,NG_065155.1,0.38895712365977475
45,NG_065155.1,NG_065155.1,0.3675810700562366
46,NG_065155.1,NG_065803.1,0.11133887068338061
47,NG_065155.1,NG_063107.1,0.06844166117490015
48,NG_065155.1,NG_065155.1,0.5621765831718722
49,NG_065155.1,NG_063107.1,0.0678457052451885
50,NG_065153.1,NG_065153.1,0.2594762294580073
51,NG_065153.1,NG_065153.1,0.9148553625911855
52,NG_065153.1,NG_065153.1,0.26924483135497923
53,NG_065153.1,NG_065153.1,0.6574181440229946
54,NG_065153.1,NG_065802.1,0.05248734099083714
55,NG_065153.1,NG_061037.1,0.05749785179269552
56,NG_065153.1,NG_065802.1,0.06294302962197816
57,NG_065153.1,NG_062683.1,0.08399438450166571
58,NG_065153.1,NG_065153.1,0.9374801897548474
59,NG_065153.1,NG_065154.1,0.3387164284976592
60,NG_065153.1,NG_065153.1,0.7161327014422149
61,NG_065153.1,NG_065153.1,0.846825131836817
62,NG_065153.1,NG_065153.1,0.941096573422717
63,NG_065153.1,NG_065153.1,0.9013943264809109
64,NG_065153.1,NG_065153.1,0.866664565388146
65,NG_065153.1,NG_065153.1,0.9652127497024127
66,NG_065153.1,NG_017185.1,0.05319150818903281
67,NG_065153.1,NG_062683.1,0.5718152348160004
68,NG_065153.1,NG_061037.1,0.06536020042867151
69,NG_065153.1,NG_065153.1,0.6809663726857051
70,NG_065153.1,NG_065153.1,0.9717673229935099
71,NG_065153.1,NG_062443.1,0.10025399347555088
72,NG_065153.1,NG_065153.1,0.4956634260143744
73,NG_065153.1,NG_065153.1,0.9326417372467275
74,NG_065153.1,NG_065153.1,0.9395090308210063
75,NG_065153.1,NG_065153.1,0.9585162328561928
76,NG_065153.1,NG_065153.1,0.9724025691322217
77,NG_065153.1,NG_062141.1,0.07652617799708669
78,NG_065153.1,NG_065153.1,0.4336229544659491
79,NG_065153.1,NG_061105.1,0.05992508289365959
80,NG_065153.1,NG_065153.1,0.9437396559938696
81,NG_065153.1,NG_062683.1,0.26828787836054413
82,NG_065153.1,NG_065153.1,0.9016334578569437
83,NG_065153.1,NG_065153.1,0.714311135627366
84,NG_065153.1,NG_065153.1,0.8902116595407235
85,NG_065153.1,NG_063102.1,0.0688222827399732
86,NG_065153.1,NG_061105.1,0.3182034224247166
87,NG_065153.1,NG_065153.1,0.9483166306545404
88,NG_065153.1,NG_065153.1,0.9672499662787867
89,NG_065153.1,NG_063104.1,0.06476852860661823
90,NG_065153.1,NG_063102.1,0.062165300711884426
91,NG_065153.1,NG_065153.1,0.253239691326442
92,NG_065153.1,NG_065153.1,0.5789581039379476
93,NG_065153.1,NG_065153.1,0.7142805393624921
94,NG_065153.1,NG_061105.1,0.3800807045340697
95,NG_065153.1,NG_065153.1,0.9679983027384321
96,NG_065153.1,NG_065153.1,0.2411319457013564
97,NG_065153.1,NG_065153.1,0.9403024222417082
98,NG_065153.1,NG_065153.1,0.4190669755967603
99,NG_065153.1,NG_065153.1,0.37954036554418796
100,NG_062683.1,NG_065153.1,0.12598170649398596
101,NG_062683.1,NG_062683.1,0.9339161845418134
102,NG_062683.1,NG_062683.1,0.8723829916566969
103,NG_062683.1,NG_062683.1,0.8815011132084289
104,NG_062683.1,NG_061040.1,0.3026292950041349
105,NG_062683.1,NG_063532.1,0.04534473588555603
106,NG_062683.1,NG_062140.1,0.06570464454686091
107,NG_062683.1,NG_062683.1,0.5728556014882791
108,NG_062683.1,NG_062683.1,0.11099560096191137
109,NG_062683.1,NG_062683.1,0.25658359137463177
110,NG_062683.1,NG_063521.1,0.03425193431940522
111,NG_062683.1,NG_062683.1,0.9585985571539714
112,NG_062683.1,NG_062683.1,0.37970076585104806
113,NG_062683.1,NG_062683.1,0.8750007581140081
114,NG_062683.1,NG_062683.1,0.688692050425453
115,NG_062683.1,NG_062683.1,0.9566670743123615
116,NG_062683.1,NG_062683.1,0.9752227932002616
117,NG_062683.1,NG_062683.1,0.9135993914112834
118,NG_062683.1,NG_062683.1,0.964568994800124
119,NG_062683.1,NG_061105.1,0.05791557104570364
120,NG_062683.1,NG_062683.1,0.6305010153964676
121,NG_062683.1,NG_062683.1,0.8242687575362341
122,NG_062683.1,NG_062683.1,0.08013701086175254
123,NG_062683.1,NG_063532.1,0.0443055172764853
124,NG_062683.1,NG_065153.1,0.05948801335820049
125,NG_062683.1,NG_062683.1,0.055283107025698316
126,NG_062683.1,NG_062683.1,0.5452529812401028
127,NG_062683.1,NG_062683.1,0.036272638601627896
128,NG_062683.1,NG_061034.1,0.07913035076487643
129,NG_062683.1,NG_062683.1,0.9038968924236863
130,NG_062683.1,NG_062683.1,0.9618862407180189
131,NG_062683.1,NG_061037.1,0.10483863522632353
132,NG_062683.1,NG_062683.1,0.061472821446935826
133,NG_062683.1,NG_062683.1,0.9753311581900916
134,NG_062683.1,NG_017185.1,0.03790531965065464
135,NG_062683.1,NG_063102.1,0.04668652168783734
136,NG_062683.1,NG_062683.1,0.9705722050242496
137,NG_062683.1,NG_065156.1,0.1326242002861254
138,NG_062683.1,NG_062683.1,0.44540823674577096
139,NG_062683.1,NG_062683.1,0.5690275648295573
140,NG_062683.1,NG_062683.1,0.8951262660684215
141,NG_062683.1,NG_062683.1,0.8186883701316654
142,NG_062683.1,NG_062683.1,0.9335698538013205
143,NG_062683.1,NG_062683.1,0.8520446312868503
144,NG_062683.1,NG_062683.1,0.9434221037780129
145,NG_062683.1,NG_062683.1,0.8565090437209153
146,NG_062683.1,NG_061037.1,0.1472137362599729
147,NG_062683.1,NG_062683.1,0.974200568028125
148,NG_062683.1,NG_063101.1,0.09009849322823973
149,NG_062683.1,NG_062683.1,0.9687520350997567
150,NG_063110.1,NG_063110.1,0.5962886770860172
151,NG_063110.1,NG_063111.1,0.8502106156533187
152,NG_063110.1,NG_063110.1,0.757349800823889
153,NG_063110.1,NG_063110.1,0.7711505289746916
154,NG_063110.1,NG_063110.1,0.6440663093648462
155,NG_063110.1,NG_063110.1,0.14472275008787644
156,NG_063110.1,NG_063110.1,0.7717564164930492
157,NG_063110.1,NG_063111.1,0.19204598445077578
158,NG_063110.1,NG_063110.1,0.6448681990105932
159,NG_063110.1,NG_063110.1,0.44535992324353535
160,NG_063110.1,NG_065154.1,0.6921679888186454
161,NG_063110.1,NG_063110.1,0.6827809475823001
162,NG_063110.1,NG_063111.1,0.6238997172979269
163,NG_063110.1,NG_063111.1,0.8611601890722183
164,NG_063110.1,NG_063110.1,0.7667232256613095
165,NG_063110.1,NG_063110.1,0.7565452411447052
166,NG_063110.1,NG_063110.1,0.667024636554909
167,NG_063110.1,NG_063110.1,0.38560080659478646
168,NG_063110.1,NG_063111.1,0.07397020176672167
169,NG_063110.1,NG_063110.1,0.1778190130384131
170,NG_063110.1,NG_063110.1,0.8055796341452177
171,NG_063110.1,NG_063110.1,0.8002439112901923
172,NG_063110.1,NG_063110.1,0.5696526207659522
173,NG_063110.1,NG_063110.1,0.7109002758175923
174,NG_063110.1,NG_063110.1,0.3849557533854217
175,NG_063110.1,NG_063110.1,0.5668241793318343
176,NG_063110.1,NG_063110.1,0.768133568715544
177,NG_063110.1,NG_063110.1,0.14252210566521212
178,NG_063110.1,NG_063110.1,0.5957358976753313
179,NG_063110.1,NG_063111.1,0.036473573603834346
180,NG_063110.1,NG_063110.1,0.7212180314311296
181,NG_063110.1,NG_063111.1,0.5808495938613796
182,NG_063110.1,NG_063111.1,0.5916567655665333
183,NG_063110.1,NG_063110.1,0.798674646287136
184,NG_063110.1,NG_063111.1,0.8404786709424851
185,NG_063110.1,NG_063110.1,0.7903683219475441
186,NG_063110.1,NG_061105.1,0.16067683435307664
187,NG_063110.1,NG_063110.1,0.8016165802685268
188,NG_063110.1,NG_065154.1,0.3802287437539556
189,NG_063110.1,NG_063110.1,0.660056240722366
190,NG_063110.1,NG_063110.1,0.43135717199074464
191,NG_063110.1,NG_063110.1,0.40561496572201566
192,NG_063110.1,NG_065154.1,0.3394047862127887
193,NG_063110.1,NG_063110.1,0.7962989177035246
194,NG_063110.1,NG_065154.1,0.7814983289095242
195,NG_063110.1,NG_063110.1,0.739092118740585
196,NG_063110.1,NG_063110.1,0.8039427878189972
197,NG_063110.1,NG_063110.1,0.5135183260488365
198,NG_063110.1,NG_063110.1,0.7295643251427276
199,NG_063110.1,NG_063110.1,0.7035187290421621
200,NG_063111.1,NG_063111.1,0.8750731674686519
201,NG_063111.1,NG_063111.1,0.1059268650943098
202,NG_063111.1,NG_063111.1,0.8438459046233635
